info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.03 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/274 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 45% building 297/340 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 45% building 297/341 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 45% building 298/341 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\react-chrono\dist\react-chrono.esm.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\react-chrono\dist\react-chrono.esm.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\react-chrono\dist\react-chrono.esm.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\prop-types\lib\ReactPropTypesSecret.js
